Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",530,Netherlands Antilles,Netherlands Antilles,Holandské Antily,Holandské Antily,,,,AN,,,,,,1993-01-01,2012-03-31,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",531,Curaçao,Curaçao,Curaçao,Curaçao,,,,CW,,,,,,2012-04-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",532,Netherlands Antilles,Netherlands Antilles,Holandské Antily,Holandské Antily,,,,AN,,,,,,1987-01-01,1992-12-31,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",533,Aruba,Aruba,Aruba,Aruba,,,,AW,,,,,,1993-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",534,Svätý Martin (holandská časť),Sint Maarten (Dutch part),Svätý Martin (holand.č.),Sint Maarten (Dutch p.),,,,SX,,,,,,2012-04-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",535,"Bonaire, Svätý Eustach a Saba","Bonaire, Sint Eustatius and Saba","Bonaire,Sv.Eustach,Saba","Bonaire,S.Eustatius,Saba",,,,BQ,,,,,,2012-04-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",536,Neutral Zone,Neutral Zone,Neutrálne územia,Neutrálne územia,,,,NT,,,,,,1987-01-01,1993-10-22,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",540,Nová Kaledónia,New Caledonia,Nová Kaledónia,New Caledonia,,,,NC,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",548,Vanuatská republika,Republic of Vanuatu,Vanuatu,Vanuatu,,,,VU,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",554,Nový Zéland,New Zealand,Nový Zéland,New Zealand,,,,NZ,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",558,Nikaragujská republika,Republic of Nicaragua,Nikaragua,Nicaragua,,,,NI,,,,,,1987-01-01,,,ano
ano,CL000086,Krajina OSN,"UN country  ",https://data.gov.sk/set/codelist/CL000086,Štatistický úrad Slovenskej republiky,,"Vypracované podľa ISO 3166. Právny rámec: Vyhláška ŠÚ SR 112/2012 Z. z., ktorou sa vydáva Štatistický číselník krajín v znení neskorších predpisov. Zdrojový číselník: Číselník Štatistického úradu SR č. 0086. ",2008-09-08,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
Štatistický úrad SR používa v štatistike o obyvateľstve Obyv 1 až 5 v položke Štát trvalého pobytu (predchádzajúceho/budúceho pobytu) kód 896 na kódovanie prípadov, keď územie nezodpovedá žiadnej krajine v číselníku a kód 898, keď územie je uvedené ako nezistené alebo nie je udané.
Zavedenie položiek 688 a 499 k 1.1.2007 a ukončenie platnosti položky 891 k 31.12.2006 sa vykonalo na základe aktualizačného listu ISO 3166 z 26. 9. 2006 (rozdelenie krajiny Srbsko a Čierna Hora na samostatné krajiny).
Na výslovnú žiadosť nemeckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Nemeckou republikou a Slovenskou republikou používa podoba """"Spolková republika Nemecko"""", v ost. prípadoch """"Nemecká spolková republika"""".
Na výslovnú žiadosť gréckej strany sa v medzinárodných dohodách, zmluvách a pod. dokumentoch medzi Gréckou republikou a Slovenskou republikou používa podoba """"Helénska republika"""", v ost. prípadoch """"Grécka republika"""".
Do OSN bolo Macedónsko prijaté pod názvom """"The former Yougoslav republic of Macedonia"""", slovensky """"Bývalá republika Macedónsko"""".
Úplná podoba slovenského vžitého názvu Maďarská republika je zmenená na Maďarsko na základe zmeny oficiálneho názvu krajiny na Magyarország s účinnosťou od 1.1.2012.
V anglickom názve krajiny """"Aland Islands"""" je z technických dôvodov použité počiatočné písmeno A namiesto A s krúžkom.
Kód 998 sa používa v súlade so zák. č. 404/2011 Z. z. § 46 ods. 3. ",562,Nigerská republika,Republic of the Niger,Niger,Niger,,,,NE,,,,,,1987-01-01,,,ano
